node_1_wind_at_Lat_34.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.000_Lon_-98.125.csv,,,0.0148,,,,,,,1.2711,
node_1_wind_at_Lat_34.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.2542,
node_1_solar_at_Lat_34.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_34.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_34.500_Lon_-100.000.csv,,,0.0148,,,,,,,1.2636,
node_1_wind_at_Lat_34.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_34.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.2527,
node_1_solar_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.0134,
node_1_solar_at_Lat_35.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.2560,
node_1_wind_at_Lat_35.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.2512,
node_1_solar_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.500_Lon_-102.500.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2497,
node_1_solar_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_35.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2483,
node_1_wind_at_Lat_35.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.0820,
node_1_solar_at_Lat_36.000_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.000_Lon_-102.500.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-102.500.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.000_Lon_-101.875.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-101.875.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.000_Lon_-101.250.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-101.250.csv,,,0.0160,,,,,,,0.2481,
node_1_solar_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.000_Lon_-100.625.csv,,,0.0148,,,,,,,1.2404,
node_1_wind_at_Lat_36.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.1569,
node_1_solar_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,,0.0148,,,,,,,0.6997,
node_1_wind_at_Lat_36.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-101.875.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_36.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-101.250.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.2465,
node_1_solar_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_36.500_Lon_-100.625.csv,,,0.0148,,,,,,,1.2325,
node_1_wind_at_Lat_36.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_36.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.2320,
,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,
